,,,00.000014760000, -14.00000,
,,,00.000014780000, -14.40000,
,,,00.000014800000, -14.00000,
,,,00.000014820000, -14.40000,
,,,00.000014840000, -14.40000,
,,,00.000014860000, -14.40000,
,,,00.000014880000, -14.80000,
,,,00.000014900000, -14.80000,
,,,00.000014920000, -14.80000,
,,,00.000014940000, -14.00000,
,,,00.000014960000, -14.40000,
,,,00.000014980000, -14.00000,
,,,00.000015000000, -14.40000,
,,,00.000015020000, -14.00000,
,,,00.000015040000, -14.40000,
,,,00.000015060000, -14.40000,
,,,00.000015080000, -14.80000,
,,,00.000015100000, -14.80000,
,,,00.000015120000, -14.00000,
,,,00.000015140000, -14.80000,
,,,00.000015160000, -14.40000,
,,,00.000015180000, -14.00000,
,,,00.000015200000, -14.40000,
,,,00.000015220000, -14.80000,
,,,00.000015240000, -14.40000,
,,,00.000015260000, -14.40000,
,,,00.000015280000, -14.80000,
,,,00.000015300000, -14.40000,
,,,00.000015320000, -14.00000,
,,,00.000015340000, -14.80000,
,,,00.000015360000, -14.40000,
,,,00.000015380000, -15.20000,
,,,00.000015400000, -14.40000,
,,,00.000015420000, -14.40000,
,,,00.000015440000, -14.40000,
,,,00.000015460000, -14.40000,
,,,00.000015480000, -14.40000,
,,,00.000015500000, -14.80000,
,,,00.000015520000, -14.00000,
,,,00.000015540000, -14.40000,
,,,00.000015560000, -14.80000,
,,,00.000015580000, -14.80000,
,,,00.000015600000, -14.00000,
,,,00.000015620000, -14.00000,
,,,00.000015640000, -14.40000,
,,,00.000015660000, -14.40000,
,,,00.000015680000, -14.00000,
,,,00.000015700000, -14.40000,
,,,00.000015720000, -14.40000,
,,,00.000015740000, -14.80000,
,,,00.000015760000, -14.80000,
,,,00.000015780000, -14.40000,
,,,00.000015800000, -14.40000,
,,,00.000015820000, -14.40000,
,,,00.000015840000, -14.40000,
,,,00.000015860000, -14.40000,
,,,00.000015880000, -14.40000,
,,,00.000015900000, -14.40000,
,,,00.000015920000, -14.40000,
,,,00.000015940000, -14.40000,
,,,00.000015960000, -14.00000,
,,,00.000015980000, -14.40000,
,,,00.000016000000, -15.20000,
,,,00.000016020000, -14.80000,
,,,00.000016040000, -14.80000,
,,,00.000016060000, -14.40000,
,,,00.000016080000, -14.80000,
,,,00.000016100000, -14.80000,
,,,00.000016120000, -14.40000,
,,,00.000016140000, -14.40000,
,,,00.000016160000, -14.40000,
,,,00.000016180000, -14.80000,
,,,00.000016200000, -14.80000,
,,,00.000016220000, -14.00000,
,,,00.000016240000, -14.40000,
,,,00.000016260000, -14.40000,
,,,00.000016280000, -14.00000,
,,,00.000016300000, -14.80000,
,,,00.000016320000, -14.80000,
,,,00.000016340000, -14.40000,
,,,00.000016360000, -14.00000,
,,,00.000016380000, -14.00000,
,,,00.000016400000, -14.80000,
,,,00.000016420000, -14.00000,
,,,00.000016440000, -14.00000,
,,,00.000016460000, -14.40000,
,,,00.000016480000, -14.40000,
,,,00.000016500000, -14.80000,
,,,00.000016520000, -14.40000,
,,,00.000016540000, -14.80000,
,,,00.000016560000, -14.00000,
,,,00.000016580000, -14.00000,
,,,00.000016600000, -14.80000,
,,,00.000016620000, -14.40000,
,,,00.000016640000, -14.00000,
,,,00.000016660000, -14.40000,
,,,00.000016680000, -14.40000,
,,,00.000016700000, -14.80000,
,,,00.000016720000, -14.00000,
,,,00.000016740000, -14.40000,
,,,00.000016760000, -14.40000,
,,,00.000016780000, -14.00000,
,,,00.000016800000, -14.40000,
,,,00.000016820000, -14.40000,
,,,00.000016840000, -14.80000,
,,,00.000016860000, -14.40000,
,,,00.000016880000, -14.80000,
,,,00.000016900000, -14.80000,
,,,00.000016920000, -14.40000,
,,,00.000016940000, -14.80000,
,,,00.000016960000, -14.40000,
,,,00.000016980000, -14.80000,
,,,00.000017000000, -14.40000,
,,,00.000017020000, -14.40000,
,,,00.000017040000, -14.80000,
,,,00.000017060000, -14.80000,
,,,00.000017080000, -14.80000,
,,,00.000017100000, -14.40000,
,,,00.000017120000, -14.80000,
,,,00.000017140000, -14.40000,
,,,00.000017160000, -14.40000,
,,,00.000017180000, -14.40000,
,,,00.000017200000, -14.00000,
,,,00.000017220000, -14.40000,
,,,00.000017240000, -14.00000,
,,,00.000017260000, -14.40000,
,,,00.000017280000, -14.80000,
,,,00.000017300000, -14.40000,
,,,00.000017320000, -14.80000,
,,,00.000017340000, -14.40000,
,,,00.000017360000, -14.40000,
,,,00.000017380000, -14.80000,
,,,00.000017400000, -14.40000,
,,,00.000017420000, -14.40000,
,,,00.000017440000, -14.40000,
,,,00.000017460000, -14.80000,
,,,00.000017480000, -14.40000,
,,,00.000017500000, -14.00000,
,,,00.000017520000, -14.40000,
,,,00.000017540000, -14.00000,
,,,00.000017560000, -14.40000,
,,,00.000017580000, -14.80000,
,,,00.000017600000, -14.40000,
,,,00.000017620000, -14.40000,
,,,00.000017640000, -14.40000,
,,,00.000017660000, -14.00000,
,,,00.000017680000, -14.40000,
,,,00.000017700000, -14.40000,
,,,00.000017720000, -14.40000,
,,,00.000017740000, -14.80000,
,,,00.000017760000, -14.80000,
,,,00.000017780000, -14.40000,
,,,00.000017800000, -14.80000,
,,,00.000017820000, -14.40000,
,,,00.000017840000, -14.40000,
,,,00.000017860000, -14.40000,
,,,00.000017880000, -14.80000,
,,,00.000017900000, -14.40000,
,,,00.000017920000, -14.40000,
,,,00.000017940000, -14.00000,
,,,00.000017960000, -14.40000,
,,,00.000017980000, -15.20000,
,,,00.000018000000, -14.40000,
,,,00.000018020000, -14.40000,
,,,00.000018040000, -14.00000,
,,,00.000018060000, -14.40000,
,,,00.000018080000, -14.80000,
,,,00.000018100000, -14.40000,
,,,00.000018120000, -14.40000,
,,,00.000018140000, -14.00000,
,,,00.000018160000, -15.20000,
,,,00.000018180000, -14.80000,
,,,00.000018200000, -14.40000,
,,,00.000018220000, -14.40000,
,,,00.000018240000, -14.40000,
,,,00.000018260000, -14.40000,
,,,00.000018280000, -14.80000,
,,,00.000018300000, -14.40000,
,,,00.000018320000, -14.80000,
,,,00.000018340000, -14.00000,
,,,00.000018360000, -14.40000,
,,,00.000018380000, -14.80000,
,,,00.000018400000, -14.00000,
,,,00.000018420000, -14.40000,
,,,00.000018440000, -14.40000,
,,,00.000018460000, -14.40000,
,,,00.000018480000, -14.80000,
,,,00.000018500000, -14.40000,
,,,00.000018520000, -15.20000,
,,,00.000018540000, -14.80000,
,,,00.000018560000, -14.00000,
,,,00.000018580000, -14.80000,
,,,00.000018600000, -14.00000,
,,,00.000018620000, -14.40000,
,,,00.000018640000, -14.40000,
,,,00.000018660000, -14.80000,
,,,00.000018680000, -14.40000,
,,,00.000018700000, -14.40000,
,,,00.000018720000, -14.40000,
,,,00.000018740000, -14.00000,
,,,00.000018760000, -14.40000,
,,,00.000018780000, -14.80000,
,,,00.000018800000, -14.80000,
,,,00.000018820000, -14.80000,
,,,00.000018840000, -14.80000,
,,,00.000018860000, -14.00000,
,,,00.000018880000, -14.40000,
,,,00.000018900000, -14.40000,
,,,00.000018920000, -14.80000,
,,,00.000018940000, -14.40000,
,,,00.000018960000, -14.80000,
,,,00.000018980000, -14.80000,
,,,00.000019000000, -14.80000,
,,,00.000019020000, -14.80000,
,,,00.000019040000, -14.40000,
,,,00.000019060000, -14.80000,
,,,00.000019080000, -14.00000,
,,,00.000019100000, -14.80000,
,,,00.000019120000, -14.00000,
,,,00.000019140000, -14.40000,
,,,00.000019160000, -14.80000,
,,,00.000019180000, -14.40000,
,,,00.000019200000, -14.80000,
,,,00.000019220000, -14.00000,
,,,00.000019240000, -14.40000,
,,,00.000019260000, -14.40000,
,,,00.000019280000, -14.40000,
,,,00.000019300000, -14.80000,
,,,00.000019320000, -14.40000,
,,,00.000019340000, -14.80000,
,,,00.000019360000, -14.40000,
,,,00.000019380000, -14.40000,
,,,00.000019400000, -14.80000,
,,,00.000019420000, -14.40000,
,,,00.000019440000, -14.80000,
,,,00.000019460000, -14.40000,
,,,00.000019480000, -14.80000,
,,,00.000019500000, -14.40000,
,,,00.000019520000, -14.40000,
,,,00.000019540000, -14.80000,
,,,00.000019560000, -14.40000,
,,,00.000019580000, -14.40000,
,,,00.000019600000, -14.40000,
,,,00.000019620000, -14.40000,
,,,00.000019640000, -14.00000,
,,,00.000019660000, -14.00000,
,,,00.000019680000, -14.40000,
,,,00.000019700000, -14.40000,
,,,00.000019720000, -14.80000,
,,,00.000019740000, -14.80000,
,,,00.000019760000, -14.40000,
,,,00.000019780000, -14.00000,
,,,00.000019800000, -14.80000,
,,,00.000019820000, -14.40000,
,,,00.000019840000, -14.80000,
,,,00.000019860000, -14.80000,
,,,00.000019880000, -14.00000,
,,,00.000019900000, -14.80000,
,,,00.000019920000, -14.40000,
,,,00.000019940000, -14.80000,
,,,00.000019960000, -14.80000,
,,,00.000019980000, -14.40000,
,,,00.000020000000, -14.40000,
,,,00.000020020000, -14.00000,
,,,00.000020040000, -14.40000,
,,,00.000020060000, -15.20000,
,,,00.000020080000, -14.80000,
,,,00.000020100000, -14.40000,
,,,00.000020120000, -14.40000,
,,,00.000020140000, -14.80000,
,,,00.000020160000, -14.80000,
,,,00.000020180000, -14.00000,
,,,00.000020200000, -15.20000,
,,,00.000020220000, -14.40000,
,,,00.000020240000, -14.40000,
,,,00.000020260000, -14.80000,
,,,00.000020280000, -14.80000,
,,,00.000020300000, -14.80000,
,,,00.000020320000, -14.00000,
,,,00.000020340000, -14.40000,
,,,00.000020360000, -14.40000,
,,,00.000020380000, -14.40000,
,,,00.000020400000, -14.80000,
,,,00.000020420000, -14.40000,
,,,00.000020440000, -14.40000,
,,,00.000020460000, -14.80000,
,,,00.000020480000, -14.40000,
,,,00.000020500000, -14.80000,
,,,00.000020520000, -14.80000,
,,,00.000020540000, -14.00000,
,,,00.000020560000, -14.80000,
,,,00.000020580000, -14.00000,
,,,00.000020600000, -14.00000,
,,,00.000020620000, -14.40000,
,,,00.000020640000, -14.40000,
,,,00.000020660000, -14.80000,
,,,00.000020680000, -14.80000,
,,,00.000020700000, -14.80000,
,,,00.000020720000, -14.00000,
,,,00.000020740000, -14.40000,
,,,00.000020760000, -14.00000,
,,,00.000020780000, -14.00000,
,,,00.000020800000, -14.80000,
,,,00.000020820000, -14.80000,
,,,00.000020840000, -14.80000,
,,,00.000020860000, -14.80000,
,,,00.000020880000, -14.40000,
,,,00.000020900000, -14.80000,
,,,00.000020920000, -14.00000,
,,,00.000020940000, -14.80000,
,,,00.000020960000, -14.00000,
,,,00.000020980000, -14.40000,
,,,00.000021000000, -14.40000,
,,,00.000021020000, -14.40000,
,,,00.000021040000, -14.80000,
,,,00.000021060000, -14.40000,
,,,00.000021080000, -14.40000,
,,,00.000021100000, -14.00000,
,,,00.000021120000, -14.00000,
,,,00.000021140000, -14.80000,
,,,00.000021160000, -14.40000,
,,,00.000021180000, -14.40000,
,,,00.000021200000, -14.00000,
,,,00.000021220000, -14.40000,
,,,00.000021240000, -14.40000,
,,,00.000021260000, -14.00000,
,,,00.000021280000, -14.80000,
,,,00.000021300000, -14.00000,
,,,00.000021320000, -14.80000,
,,,00.000021340000, -14.40000,
,,,00.000021360000, -14.40000,
,,,00.000021380000, -14.80000,
,,,00.000021400000, -14.40000,
,,,00.000021420000, -14.40000,
,,,00.000021440000, -14.80000,
,,,00.000021460000, -14.40000,
,,,00.000021480000, -14.40000,
,,,00.000021500000, -14.00000,
,,,00.000021520000, -14.40000,
,,,00.000021540000, -14.40000,
,,,00.000021560000, -14.40000,
,,,00.000021580000, -14.40000,
,,,00.000021600000, -14.40000,
,,,00.000021620000, -14.80000,
,,,00.000021640000, -15.20000,
,,,00.000021660000, -14.80000,
,,,00.000021680000, -14.80000,
,,,00.000021700000, -15.20000,
,,,00.000021720000, -15.20000,
,,,00.000021740000, -14.80000,
,,,00.000021760000, -14.80000,
,,,00.000021780000, -14.40000,
,,,00.000021800000, -14.00000,
,,,00.000021820000, -14.40000,
,,,00.000021840000, -14.40000,
,,,00.000021860000, -14.40000,
,,,00.000021880000, -14.80000,
,,,00.000021900000, -14.40000,
,,,00.000021920000, -14.80000,
,,,00.000021940000, -14.40000,
,,,00.000021960000, -14.40000,
,,,00.000021980000, -14.00000,
,,,00.000022000000, -14.00000,
,,,00.000022020000, -14.80000,
,,,00.000022040000, -14.80000,
,,,00.000022060000, -14.40000,
,,,00.000022080000, -14.40000,
,,,00.000022100000, -14.40000,
,,,00.000022120000, -14.80000,
,,,00.000022140000, -14.80000,
,,,00.000022160000, -14.00000,
,,,00.000022180000, -14.80000,
,,,00.000022200000, -14.00000,
,,,00.000022220000, -14.00000,
,,,00.000022240000, -14.80000,
,,,00.000022260000, -14.40000,
,,,00.000022280000, -14.40000,
,,,00.000022300000, -14.40000,
,,,00.000022320000, -14.40000,
,,,00.000022340000, -14.40000,
,,,00.000022360000, -14.40000,
,,,00.000022380000, -14.00000,
,,,00.000022400000, -14.40000,
,,,00.000022420000, -14.00000,
,,,00.000022440000, -14.80000,
,,,00.000022460000, -14.40000,
,,,00.000022480000, -14.80000,
,,,00.000022500000, -14.40000,
,,,00.000022520000, -14.00000,
,,,00.000022540000, -14.40000,
,,,00.000022560000, -14.40000,
,,,00.000022580000, -14.00000,
,,,00.000022600000, -14.40000,
,,,00.000022620000, -14.40000,
,,,00.000022640000, -14.80000,
,,,00.000022660000, -14.40000,
,,,00.000022680000, -14.00000,
,,,00.000022700000, -14.40000,
,,,00.000022720000, -14.40000,
,,,00.000022740000, -14.80000,
,,,00.000022760000, -15.20000,
,,,00.000022780000, -14.80000,
,,,00.000022800000, -14.80000,
,,,00.000022820000, -15.20000,
,,,00.000022840000, -14.80000,
,,,00.000022860000, -14.80000,
,,,00.000022880000, -14.80000,
,,,00.000022900000, -14.00000,
,,,00.000022920000, -14.40000,
,,,00.000022940000, -14.40000,
,,,00.000022960000, -14.80000,
,,,00.000022980000, -14.40000,
,,,00.000023000000, -14.80000,
,,,00.000023020000, -14.80000,
,,,00.000023040000, -14.40000,
,,,00.000023060000, -14.80000,
,,,00.000023080000, -14.00000,
,,,00.000023100000, -14.00000,
,,,00.000023120000, -14.80000,
,,,00.000023140000, -14.40000,
,,,00.000023160000, -14.40000,
,,,00.000023180000, -14.00000,
,,,00.000023200000, -14.80000,
,,,00.000023220000, -14.80000,
,,,00.000023240000, -14.00000,
,,,00.000023260000, -14.80000,
,,,00.000023280000, -14.00000,
,,,00.000023300000, -14.40000,
,,,00.000023320000, -14.40000,
,,,00.000023340000, -14.40000,
,,,00.000023360000, -14.80000,
,,,00.000023380000, -14.40000,
,,,00.000023400000, -14.40000,
,,,00.000023420000, -14.80000,
,,,00.000023440000, -14.40000,
,,,00.000023460000, -14.40000,
,,,00.000023480000, -14.40000,
,,,00.000023500000, -14.80000,
,,,00.000023520000, -14.40000,
,,,00.000023540000, -14.40000,
,,,00.000023560000, -14.40000,
,,,00.000023580000, -14.40000,
,,,00.000023600000, -14.00000,
,,,00.000023620000, -14.40000,
,,,00.000023640000, -14.80000,
,,,00.000023660000, -14.80000,
,,,00.000023680000, -14.80000,
,,,00.000023700000, -14.40000,
,,,00.000023720000, -14.00000,
,,,00.000023740000, -14.40000,
,,,00.000023760000, -14.40000,
,,,00.000023780000, -14.00000,
,,,00.000023800000, -14.40000,
,,,00.000023820000, -14.40000,
,,,00.000023840000, -14.40000,
,,,00.000023860000, -14.40000,
,,,00.000023880000, -14.40000,
,,,00.000023900000, -14.40000,
,,,00.000023920000, -14.80000,
,,,00.000023940000, -14.80000,
,,,00.000023960000, -14.40000,
,,,00.000023980000, -14.00000,
,,,00.000024000000, -14.40000,
,,,00.000024020000, -14.40000,
,,,00.000024040000, -14.40000,
,,,00.000024060000, -14.80000,
,,,00.000024080000, -14.40000,
,,,00.000024100000, -14.80000,
,,,00.000024120000, -15.20000,
,,,00.000024140000, -14.00000,
,,,00.000024160000, -14.80000,
,,,00.000024180000, -14.40000,
,,,00.000024200000, -14.40000,
,,,00.000024220000, -14.40000,
,,,00.000024240000, -14.80000,
,,,00.000024260000, -14.40000,
,,,00.000024280000, -14.00000,
,,,00.000024300000, -14.00000,
,,,00.000024320000, -14.80000,
,,,00.000024340000, -14.00000,
,,,00.000024360000, -14.00000,
,,,00.000024380000, -14.40000,
,,,00.000024400000, -14.40000,
,,,00.000024420000, -14.00000,
,,,00.000024440000, -14.40000,
,,,00.000024460000, -14.80000,
,,,00.000024480000, -14.40000,
,,,00.000024500000, -14.00000,
,,,00.000024520000, -14.80000,
,,,00.000024540000, -14.00000,
,,,00.000024560000, -14.00000,
,,,00.000024580000, -14.40000,
,,,00.000024600000, -14.40000,
,,,00.000024620000, -14.40000,
,,,00.000024640000, -14.00000,
,,,00.000024660000, -14.80000,
,,,00.000024680000, -14.40000,
,,,00.000024700000, -14.40000,
,,,00.000024720000, -14.40000,
,,,00.000024740000, -14.40000,
,,,00.000024760000, -14.80000,
,,,00.000024780000, -14.80000,
,,,00.000024800000, -14.80000,
,,,00.000024820000, -14.40000,
,,,00.000024840000, -14.40000,
,,,00.000024860000, -14.80000,
,,,00.000024880000, -14.40000,
,,,00.000024900000, -15.20000,
,,,00.000024920000, -14.40000,
,,,00.000024940000, -14.80000,
,,,00.000024960000, -14.80000,
,,,00.000024980000, -14.40000,
,,,00.000025000000, -14.40000,
,,,00.000025020000, -14.40000,
,,,00.000025040000, -14.00000,
,,,00.000025060000, -14.40000,
,,,00.000025080000, -14.40000,
,,,00.000025100000, -14.40000,
,,,00.000025120000, -14.40000,
,,,00.000025140000, -14.80000,
,,,00.000025160000, -14.00000,
,,,00.000025180000, -14.40000,
,,,00.000025200000, -14.40000,
,,,00.000025220000, -14.00000,
,,,00.000025240000, -14.40000,
,,,00.000025260000, -14.40000,
,,,00.000025280000, -14.80000,
,,,00.000025300000, -14.00000,
,,,00.000025320000, -14.40000,
,,,00.000025340000, -14.40000,
,,,00.000025360000, -14.40000,
,,,00.000025380000, -14.40000,
,,,00.000025400000, -14.00000,
,,,00.000025420000, -14.40000,
,,,00.000025440000, -14.40000,
,,,00.000025460000, -14.40000,
,,,00.000025480000, -14.80000,
,,,00.000025500000, -14.40000,
,,,00.000025520000, -14.00000,
,,,00.000025540000, -14.40000,
,,,00.000025560000, -14.40000,
,,,00.000025580000, -14.80000,
,,,00.000025600000, -14.40000,
,,,00.000025620000, -14.00000,
,,,00.000025640000, -14.40000,
,,,00.000025660000, -15.20000,
,,,00.000025680000, -14.80000,
,,,00.000025700000, -14.40000,
,,,00.000025720000, -14.40000,
,,,00.000025740000, -14.40000,
,,,00.000025760000, -14.00000,
,,,00.000025780000, -14.80000,
,,,00.000025800000, -14.00000,
,,,00.000025820000, -14.00000,
,,,00.000025840000, -14.80000,
,,,00.000025860000, -14.00000,
,,,00.000025880000, -14.40000,
,,,00.000025900000, -14.40000,
,,,00.000025920000, -14.80000,
,,,00.000025940000, -14.40000,
,,,00.000025960000, -14.00000,
,,,00.000025980000, -14.80000,
,,,00.000026000000, -14.80000,
,,,00.000026020000, -14.40000,
,,,00.000026040000, -14.40000,
,,,00.000026060000, -14.40000,
,,,00.000026080000, -14.80000,
,,,00.000026100000, -14.80000,
,,,00.000026120000, -14.40000,
,,,00.000026140000, -14.80000,
,,,00.000026160000, -14.00000,
,,,00.000026180000, -13.60000,
,,,00.000026200000, -14.80000,
,,,00.000026220000, -14.80000,
,,,00.000026240000, -14.80000,
,,,00.000026260000, -14.80000,
,,,00.000026280000, -14.00000,
,,,00.000026300000, -14.80000,
,,,00.000026320000, -14.40000,
,,,00.000026340000, -14.00000,
,,,00.000026360000, -14.80000,
,,,00.000026380000, -14.00000,
,,,00.000026400000, -14.40000,
,,,00.000026420000, -14.40000,
,,,00.000026440000, -14.40000,
,,,00.000026460000, -14.00000,
,,,00.000026480000, -13.60000,
,,,00.000026500000, -14.80000,
,,,00.000026520000, -14.40000,
,,,00.000026540000, -14.40000,
,,,00.000026560000, -14.40000,
,,,00.000026580000, -14.00000,
,,,00.000026600000, -14.40000,
,,,00.000026620000, -14.40000,
,,,00.000026640000, -14.40000,
,,,00.000026660000, -14.40000,
,,,00.000026680000, -14.40000,
,,,00.000026700000, -14.40000,
,,,00.000026720000, -14.40000,
,,,00.000026740000, -14.80000,
,,,00.000026760000, -14.40000,
,,,00.000026780000, -14.80000,
,,,00.000026800000, -14.80000,
,,,00.000026820000, -14.80000,
,,,00.000026840000, -14.40000,
,,,00.000026860000, -14.40000,
,,,00.000026880000, -14.80000,
,,,00.000026900000, -14.40000,
,,,00.000026920000, -14.80000,
,,,00.000026940000, -14.40000,
,,,00.000026960000, -14.80000,
,,,00.000026980000, -14.40000,
,,,00.000027000000, -14.80000,
,,,00.000027020000, -14.80000,
,,,00.000027040000, -14.40000,
,,,00.000027060000, -14.80000,
,,,00.000027080000, -14.40000,
,,,00.000027100000, -14.80000,
,,,00.000027120000, -14.40000,
,,,00.000027140000, -14.40000,
,,,00.000027160000, -14.40000,
,,,00.000027180000, -14.40000,
,,,00.000027200000, -14.40000,
,,,00.000027220000, -14.80000,
,,,00.000027240000, -14.00000,
,,,00.000027260000, -14.80000,
,,,00.000027280000, -14.00000,
,,,00.000027300000, -14.40000,
,,,00.000027320000, -14.40000,
,,,00.000027340000, -14.40000,
,,,00.000027360000, -14.80000,
,,,00.000027380000, -14.80000,
,,,00.000027400000, -14.40000,
,,,00.000027420000, -14.00000,
,,,00.000027440000, -14.40000,
,,,00.000027460000, -14.80000,
,,,00.000027480000, -14.00000,
,,,00.000027500000, -14.00000,
,,,00.000027520000, -14.40000,
,,,00.000027540000, -14.40000,
,,,00.000027560000, -14.40000,
,,,00.000027580000, -14.80000,
,,,00.000027600000, -14.40000,
,,,00.000027620000, -14.00000,
,,,00.000027640000, -15.20000,
,,,00.000027660000, -14.40000,
,,,00.000027680000, -14.40000,
,,,00.000027700000, -14.80000,
,,,00.000027720000, -14.80000,
,,,00.000027740000, -14.00000,
,,,00.000027760000, -14.40000,
,,,00.000027780000, -14.40000,
,,,00.000027800000, -14.40000,
,,,00.000027820000, -14.80000,
,,,00.000027840000, -14.00000,
,,,00.000027860000, -14.40000,
,,,00.000027880000, -14.40000,
,,,00.000027900000, -14.40000,
,,,00.000027920000, -14.80000,
,,,00.000027940000, -14.00000,
,,,00.000027960000, -14.40000,
,,,00.000027980000, -14.80000,
,,,00.000028000000, -14.00000,
,,,00.000028020000, -14.80000,
,,,00.000028040000, -14.00000,
,,,00.000028060000, -15.20000,
,,,00.000028080000, -14.80000,
,,,00.000028100000, -14.40000,
,,,00.000028120000, -14.40000,
,,,00.000028140000, -14.40000,
,,,00.000028160000, -14.00000,
,,,00.000028180000, -14.40000,
,,,00.000028200000, -14.80000,
,,,00.000028220000, -14.80000,
,,,00.000028240000, -14.00000,
,,,00.000028260000, -14.40000,
,,,00.000028280000, -14.80000,
,,,00.000028300000, -14.00000,
,,,00.000028320000, -14.00000,
,,,00.000028340000, -14.40000,
,,,00.000028360000, -14.40000,
,,,00.000028380000, -14.80000,
,,,00.000028400000, -14.40000,
,,,00.000028420000, -14.80000,
,,,00.000028440000, -14.40000,
,,,00.000028460000, -14.00000,
,,,00.000028480000, -14.00000,
,,,00.000028500000, -14.40000,
,,,00.000028520000, -14.00000,
,,,00.000028540000, -14.40000,
,,,00.000028560000, -14.40000,
,,,00.000028580000, -14.40000,
,,,00.000028600000, -14.80000,
,,,00.000028620000, -14.40000,
,,,00.000028640000, -14.40000,
,,,00.000028660000, -14.40000,
,,,00.000028680000, -14.80000,
,,,00.000028700000, -14.40000,
,,,00.000028720000, -14.80000,
,,,00.000028740000, -14.40000,
,,,00.000028760000, -15.20000,
,,,00.000028780000, -14.40000,
,,,00.000028800000, -14.40000,
,,,00.000028820000, -14.80000,
,,,00.000028840000, -14.00000,
,,,00.000028860000, -14.80000,
,,,00.000028880000, -14.00000,
,,,00.000028900000, -14.40000,
,,,00.000028920000, -14.80000,
,,,00.000028940000, -14.40000,
,,,00.000028960000, -14.40000,
,,,00.000028980000, -14.80000,
,,,00.000029000000, -14.80000,
,,,00.000029020000, -14.40000,
,,,00.000029040000, -14.00000,
,,,00.000029060000, -14.40000,
,,,00.000029080000, -14.40000,
,,,00.000029100000, -14.40000,
,,,00.000029120000, -14.00000,
,,,00.000029140000, -14.40000,
,,,00.000029160000, -14.80000,
,,,00.000029180000, -14.40000,
,,,00.000029200000, -15.20000,
,,,00.000029220000, -14.00000,
,,,00.000029240000, -14.80000,
,,,00.000029260000, -14.00000,
,,,00.000029280000, -14.00000,
,,,00.000029300000, -14.40000,
,,,00.000029320000, -14.40000,
,,,00.000029340000, -14.40000,
,,,00.000029360000, -14.80000,
,,,00.000029380000, -14.00000,
,,,00.000029400000, -14.00000,
,,,00.000029420000, -14.40000,
,,,00.000029440000, -14.80000,
,,,00.000029460000, -14.00000,
,,,00.000029480000, -14.40000,
,,,00.000029500000, -14.40000,
,,,00.000029520000, -14.40000,
,,,00.000029540000, -14.00000,
,,,00.000029560000, -14.80000,
,,,00.000029580000, -14.40000,
,,,00.000029600000, -14.40000,
,,,00.000029620000, -14.80000,
,,,00.000029640000, -14.80000,
,,,00.000029660000, -14.40000,
,,,00.000029680000, -14.40000,
,,,00.000029700000, -14.40000,
,,,00.000029720000, -14.00000,
,,,00.000029740000, -14.40000,
,,,00.000029760000, -14.40000,
,,,00.000029780000, -14.40000,
,,,00.000029800000, -14.80000,
,,,00.000029820000, -14.00000,
,,,00.000029840000, -14.40000,
,,,00.000029860000, -14.80000,
,,,00.000029880000, -14.80000,
,,,00.000029900000, -14.40000,
,,,00.000029920000, -14.00000,
,,,00.000029940000, -14.80000,
,,,00.000029960000, -14.80000,
,,,00.000029980000, -14.80000,
,,,00.000030000000, -14.80000,
,,,00.000030020000, -14.40000,
,,,00.000030040000, -14.80000,
,,,00.000030060000, -14.80000,
,,,00.000030080000, -14.00000,
,,,00.000030100000, -14.40000,
,,,00.000030120000, -14.40000,
,,,00.000030140000, -14.40000,
,,,00.000030160000, -14.80000,
,,,00.000030180000, -14.40000,
,,,00.000030200000, -14.80000,
,,,00.000030220000, -14.40000,
,,,00.000030240000, -14.00000,
,,,00.000030260000, -14.40000,
,,,00.000030280000, -14.40000,
,,,00.000030300000, -14.00000,
,,,00.000030320000, -14.80000,
,,,00.000030340000, -14.00000,
,,,00.000030360000, -14.80000,
,,,00.000030380000, -14.40000,
,,,00.000030400000, -14.80000,
,,,00.000030420000, -14.40000,
,,,00.000030440000, -14.00000,
,,,00.000030460000, -14.40000,
,,,00.000030480000, -14.40000,
,,,00.000030500000, -14.40000,
,,,00.000030520000, -14.00000,
,,,00.000030540000, -14.40000,
,,,00.000030560000, -14.80000,
,,,00.000030580000, -14.40000,
,,,00.000030600000, -14.40000,
,,,00.000030620000, -14.00000,
,,,00.000030640000, -14.40000,
,,,00.000030660000, -14.00000,
,,,00.000030680000, -14.40000,
,,,00.000030700000, -15.20000,
,,,00.000030720000, -14.40000,
,,,00.000030740000, -14.80000,
,,,00.000030760000, -14.80000,
,,,00.000030780000, -14.40000,
,,,00.000030800000, -14.80000,
,,,00.000030820000, -14.80000,
,,,00.000030840000, -14.40000,
,,,00.000030860000, -14.00000,
,,,00.000030880000, -14.80000,
,,,00.000030900000, -14.40000,
,,,00.000030920000, -14.40000,
,,,00.000030940000, -14.80000,
,,,00.000030960000, -14.40000,
,,,00.000030980000, -14.80000,
,,,00.000031000000, -14.00000,
,,,00.000031020000, -14.40000,
,,,00.000031040000, -14.40000,
,,,00.000031060000, -14.80000,
,,,00.000031080000, -14.40000,
,,,00.000031100000, -14.00000,
,,,00.000031120000, -14.80000,
,,,00.000031140000, -14.80000,
,,,00.000031160000, -14.00000,
,,,00.000031180000, -14.80000,
,,,00.000031200000, -14.40000,
